台北市信義區基隆路一段,大樓,0 房 1 廳 1 衛,12.23,9,17500000,房仲網
台北市信義區忠孝東路四段,公寓,3 房 2 廳 2 衛,21.85,41,21510000,房仲網
台北市信義區吳興街,大樓,2 房 1 廳 1 衛,23.85,22,15600000,房仲網
台北市信義區永吉路,大樓,1 房 1 廳 1 衛,22.38,5,33800000,房仲網
台北市信義區福德街,公寓,3 房 1 廳 1 衛,22.79,37,13980000,房仲網
台北市信義區基隆路一段,大樓,1 房 1 廳 1 衛,20.09,9,19800000,房仲網
台北市信義區吳興街,公寓,3 房 2 廳 1 衛,24.8,36,16000000,房仲網
台北市信義區忠孝東路五段,大樓,0 房 1 廳 1 衛,18.06,6,15800000,房仲網
台北市信義區永吉路,公寓,1 房 1 廳 0 衛,24.66,42,59000000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,20.17,7,26000000,房仲網
台北市信義區忠孝東路五段,公寓,2 房 1 廳 1 衛,14.33,31,13800000,房仲網
台北市信義區基隆路二段,大樓,1 房 1 廳 1 衛,15.11,24,12080000,房仲網
台北市信義區和平東路三段,大樓,1 房 1 廳 1 衛,17.65,16,1150.00000,房仲網
台北市信義區富陽街,公寓,3 房 2 廳 1 衛,24.51,45,1880.00000,房仲網
台北市信義區松山路,大樓,2 房 1 廳 2 衛,23.13,24,19800000,房仲網
台北市信義區忠孝東路五段,大樓,0 房 1 廳 1 衛,18.24,10,28800000,房仲網
台北市信義區松德路,大樓,2 房 2 廳 1 衛,22.61,33,19800000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,13,7,16500000,房仲網
台北市信義區信義路五段,大樓,1 房 0 廳 1 衛,9.99,6,9200000,房仲網
台北市信義區基隆路二段,大樓,1 房 1 廳 1 衛,13.93,30,14800000,房仲網
台北市信義區松勤街,大樓,1 房 1 廳 1 衛,20.29,7,29800000,房仲網
台北市信義區信義路六段,公寓,2 房 1 廳 1 衛,22.82,37,15000000,房仲網
台北市信義區基隆路一段,大樓,1 房 1 廳 1 衛,10.1,9,13980000,房仲網
松山路540巷X號3樓,大樓,2 房 2 廳 1 衛,23.14,23,19800000,房仲網
台北市信義區虎林街,公寓,3 房 1 廳 1 衛,14.51,46,14800000,房仲網
台北市信義區信義路五段,華廈,2 房 2 廳 1 衛,24.45,21,19980000,房仲網
台北市信義區光復南路,大樓,0 房 1 廳 1 衛,13,7,17000000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,13,7,16980000,房仲網
台北市信義區信義路六段,公寓,3 房 2 廳 1 衛,23.55,37,2798.00000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 2 衛,23.26,7,3700.00000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,10.11,6,11100000,房仲網
台北市信義區光復南路,大樓,1 房 0 廳 1 衛,9.99,34,9990000,房仲網
台北市信義區忠孝東路五段,公寓,2 房 1 廳 1 衛,14.33,31,13800000,房仲網
台北市信義區基隆路一段,大樓,0 房 1 廳 1 衛,14.69,13,16500000,房仲網
台北市信義區吳興街,公寓,2 房 2 廳 1 衛,22.96,36,16500000,房仲網
台北市信義區松山路,公寓,2 房 1 廳 1 衛,19.77,43,16800000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,15.01,6,20700000,房仲網
台北市信義區松山路,公寓,3 房 2 廳 2 衛,24.24,38,20500000,房仲網
台北市信義區忠孝東路五段,公寓,1 房 1 廳 1 衛,16.17,8,1880.00000,房仲網
台北市信義區基隆路二段,大樓,1 房 1 廳 1 衛,17.7,25,14500000,房仲網
台北市信義區光復南路,大樓,0 房 1 廳 1 衛,16.5,14,13450000,房仲網
台北市信義區吳興街,大樓,1 房 1 廳 2 衛,22.96,1,19800000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,12.18,8,14680000,房仲網
台北市信義區福德街,公寓,2 房 2 廳 2 衛,22.79,37,16500000,房仲網
台北市信義區吳興街,公寓,2 房 2 廳 1 衛,23.61,41,18500000,房仲網
台北市信義區永吉路,大樓,0 房 1 廳 1 衛,15.52,3,17500000,房仲網
台北市信義區忠孝東路五段,大樓,1 房 1 廳 1 衛,16.17,8,18800000,房仲網
台北市信義區永吉路,公寓,2 房 1 廳 1 衛,19.4,43,19800000,房仲網
台北市信義區基隆路一段,公寓,1 房 1 廳 1 衛,14.69,13,1660.00000,房仲網
台北市信義區福德街,公寓,2 房 2 廳 1 衛,19.44,28,15000000,房仲網
台北市信義區福德街,公寓,3 房 2 廳 1 衛,22.79,36,13980000,房仲網
台北市信義區松山路,公寓,3 房 2 廳 2 衛,24.24,38,20500000,房仲網
台北市信義區福德街,公寓,3 房 2 廳 1 衛,22.79,36,13980000,房仲網
台北市信義區虎林街,公寓,3 房 1 廳 1 衛,14.51,46,14800000,房仲網
台北市信義區松勤街,大樓,1 房 1 廳 1 衛,20.18,7,28500000,房仲網
台北市信義區忠孝東路五段,公寓,3 房 1 廳 1 衛,21.08,46,26800000,房仲網
台北市信義區虎林街,公寓,1 房 2 廳 1 衛,22.58,44,25800000,房仲網
台北市信義區松山路,公寓,3 房 2 廳 2 衛,24.24,38,20500000,房仲網
台北市信義區福德街,公寓,2 房 2 廳 1 衛,19.44,28,15000000,房仲網
台北市信義區基隆路一段,大樓,0 房 1 廳 1 衛,10.03,9,15500000,房仲網
台北市信義區林口街,公寓,0 房 1 廳 1 衛,20.46,45,22000000,房仲網
台北市信義區忠孝東路五段,公寓,2 房 1 廳 1 衛,12.96,44,22000000,房仲網
台北市信義區林口街,公寓,3 房 2 廳 1 衛,23.57,38,17500000,房仲網
台北市信義區虎林街,大樓,1 房 1 廳 1 衛,19.17,9,18880000,房仲網
台北市信義區林口街,公寓,3 房 2 廳 1 衛,23.57,40,17500000,房仲網
台北市信義區文昌街,大樓,0 房 1 廳 1 衛,12.54,13,16200000,房仲網
台北市信義區基隆路一段,公寓,3 房 2 廳 1 衛,23.42,38,15980000,房仲網
台北市信義區福德街,公寓,2 房 2 廳 1 衛,19.44,28,15000000,房仲網
台北市信義區林口街,公寓,3 房 2 廳 1 衛,24.8,42,29000000,房仲網
台北市信義區吳興街,大樓,0 房 1 廳 2 衛,19.46,1,14980000,房仲網
台北市信義區福德路,公寓,2 房 2 廳 1 衛,19.44,28,15000000,房仲網
台北市信義區福德街,公寓,2 房 2 廳 1 衛,19.44,28,15000000,房仲網
福德街X號,公寓,2 房 2 廳 1 衛,22.79,36,19540000,房仲網
台北市信義區基隆路二段,大樓,1 房 1 廳 1 衛,13.73,25,11000000,房仲網
台北市信義區光復南路,大樓,0 房 1 廳 1 衛,12.17,14,16800000,房仲網
台北市信義區松隆路,透天,1 房 1 廳 1 衛,11.43,18,11000000,房仲網
台北市信義區松平路,大樓,1 房 2 廳 1 衛,22.93,7,31660000,房仲網
台北市信義區忠孝東路五段,大樓,0 房 1 廳 1 衛,10.3,6,12500000,房仲網
台北市信義區松隆路,華廈,0 房 1 廳 1 衛,15.25,25,25000000,房仲網
台北市信義區永吉路,華廈,1 房 2 廳 1 衛,14.03,3,17800000,房仲網
台北市信義區信義路五段,大樓,1 房 0 廳 1 衛,23.83,16,21340000,房仲網
台北市信義區松隆路,大樓,1 房 1 廳 1 衛,9.79,19,9680000,房仲網
台北市信義區松勤街,大樓,1 房 1 廳 1 衛,20.59,8,28000000,房仲網
台北市信義區福德街,公寓,2 房 1 廳 1 衛,23.75,41,18600000,房仲網
台北市信義區松山路,大樓,2 房 1 廳 2 衛,23.12,24,19800000,房仲網
台北市信義區崇德街,大樓,1 房 1 廳 1 衛,14.06,24,1250.00000,房仲網
台北市信義區信義路五段,公寓,1 房 1 廳 1 衛,10.1,6,1110.00000,房仲網
台北市信義區信義路四段,大樓,0 房 1 廳 1 衛,18.57,33,3580.00000,房仲網
台北市信義區林口街,公寓,3 房 2 廳 2 衛,20.46,45,24380000,房仲網
台北市信義區松隆路,公寓,2 房 1 廳 1 衛,19.47,42,16600000,房仲網
台北市信義區忠孝東路五段,公寓,3 房 2 廳 2 衛,20.21,40,23000000,房仲網
台北市信義區福德街,公寓,3 房 2 廳 1 衛,22.79,36,13980000,房仲網
台北市信義區和平東路三段,大樓,1 房 1 廳 1 衛,13.63,7,13680000,房仲網
台北市信義區莊敬路,大樓,2 房 1 廳 1 衛,19.08,22,1980.00000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,15.97,16,18980000,房仲網
台北市信義區富陽街,公寓,3 房 2 廳 2 衛,21.12,47,21800000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,15.04,6,19000000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,17.92,18,10800000,房仲網
台北市信義區信義路五段,大樓,0 房 1 廳 1 衛,10.11,6,11800000,房仲網
台北市信義區忠孝東路五段,大樓,2 房 1 廳 1 衛,19.95,7,28800000,房仲網
台北市信義區基隆路二段,大樓,2 房 2 廳 1 衛,16.29,32,1498.00000,房仲網
台北市信義區文昌街,大樓,2 房 2 廳 1 衛,23.25,13,2760.00000,房仲網
基隆路一段X號7樓,大樓,1 房 1 廳 1 衛,14.42,13,13260000,房仲網
台北市信義區基隆路二段,大樓,1 房 1 廳 1 衛,12.48,25,11900000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,14.36,14,18000000,房仲網
台北市信義區松勤街,大樓,1 房 1 廳 1 衛,20.59,7,30350000,房仲網
台北市信義區忠孝東路五段,公寓,2 房 2 廳 2 衛,21.62,42,24880000,房仲網
台北市信義區光復南路,大樓,1 房 2 廳 1 衛,20.18,7,23800000,房仲網
台北市信義區虎林街,公寓,2 房 2 廳 0 衛,14.51,47,14800000,房仲網
台北市信義區虎林街,公寓,4 房 4 廳 2 衛,23.77,45,28800000,房仲網
台北市信義區基隆路一段,大樓,1 房 1 廳 1 衛,14.69,13,17880000,房仲網
台北市信義區基隆路二段,大樓,2 房 2 廳 1 衛,20.2,35,1800.00000,房仲網
台北市信義區忠孝東路五段,大樓,1 房 1 廳 1 衛,22.26,10,22000000,房仲網
台北市信義區富陽街,公寓,2 房 2 廳 1 衛,21.11,43,19980000,房仲網
台北市信義區松勤街,大樓,1 房 1 廳 1 衛,15.71,7,28500000,房仲網
台北市信義區基隆路一段,大樓,0 房 1 廳 1 衛,20.07,9,16880000,房仲網
台北市信義區林口街,公寓,3 房 2 廳 1 衛,23.56,39,15800000,房仲網
台北市信義區永吉路,透天,5 房 0 廳 5 衛,22.55,52,22700000,房仲網
台北市信義區富陽街,公寓,3 房 2 廳 2 衛,21.11,43,20800000,房仲網
台北市信義區松山路,華廈,2 房 1 廳 2 衛,23.12,24,19800000,房仲網
台北市信義區光復南路,大樓,1 房 0 廳 1 衛,9.99,34,999.00000,房仲網
台北市信義區松山路,公寓,1 房 1 廳 1 衛,23.91,46,17600000,房仲網
台北市信義區信義路五段,大樓,0 房 1 廳 1 衛,15.33,18,17000000,房仲網
台北市信義區信安街,大樓,3 房 2 廳 1 衛,22.52,25,1850.00000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,12.18,8,14580000,房仲網
台北市信義區吳興街,公寓,2 房 1 廳 1 衛,20.1,22,12800000,房仲網
台北市信義區基隆路二段,大樓,2 房 2 廳 1 衛,20.2,35,18000000,房仲網
台北市信義區忠孝東路五段,公寓,2 房 2 廳 1 衛,21.63,42,18800000,房仲網
台北市信義區光復南路,大樓,2 房 1 廳 1 衛,19.37,32,20880000,房仲網
台北市信義區基隆路一段,大樓,0 房 1 廳 1 衛,20.42,41,36800000,房仲網
台北市信義區松平路,大樓,1 房 1 廳 1 衛,22.93,8,31660000,房仲網
台北市信義區信義路五段,大樓,1 房 0 廳 1 衛,10.11,6,11100000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,17.93,18,9900000,房仲網
台北市信義區中坡北路,大樓,1 房 2 廳 1 衛,23.39,30,20550000,房仲網
台北市信義區信義路六段,公寓,2 房 2 廳 1 衛,22.82,37,1650.00000,房仲網
台北市信義區忠孝東路五段,大樓,1 房 1 廳 1 衛,22.27,10,2300.00000,房仲網
台北市信義區松平路,大樓,1 房 1 廳 1 衛,22.92,8,3166.00000,房仲網
台北市信義區文昌街,公寓,0 房 1 廳 1 衛,12.54,13,1620.00000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,13,7,1780.00000,房仲網
台北市信義區吳興街,華廈,3 房 1 廳 1 衛,22.13,18,10880000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,13,7,18880000,房仲網
台北市信義區基隆路二段,大樓,2 房 2 廳 1 衛,16.29,32,14980000,房仲網
台北市信義區仁愛路四段,華廈,1 房 1 廳 1 衛,16.92,32,21800000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,17.93,19,1150.00000,房仲網
台北市信義區光復南路,大樓,2 房 2 廳 1 衛,19.36,32,18500000,房仲網
台北市信義區基隆路一段,大樓,1 房 1 廳 1 衛,12.22,9,17500000,房仲網
台北市信義區吳興街,大樓,1 房 1 廳 1 衛,13.1,21,11500000,房仲網
台北市信義區和平東路三段,公寓,3 房 2 廳 2 衛,22.84,36,18000000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,20.51,6,16800000,房仲網
台北市信義區忠孝東路五段,大樓,0 房 1 廳 1 衛,12.27,10,17880000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,14.8,8,18800000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,15.04,6,19000000,房仲網
台北市信義區忠孝東路五段,大樓,0 房 1 廳 1 衛,12.17,10,17990000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,13,7,16300000,房仲網
台北市信義區基隆路一段,大樓,1 房 1 廳 1 衛,23.33,9,28000000,房仲網
台北市信義區吳興街,大樓,1 房 2 廳 1 衛,21.64,21,18800000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,10.11,6,11800000,房仲網
台北市信義區逸仙路,大樓,0 房 0 廳 1 衛,9.93,19,13800000,房仲網
台北市信義區和平東路三段,大樓,1 房 1 廳 1 衛,17.66,16,11500000,房仲網
台北市信義區吳興街,大樓,1 房 1 廳 2 衛,19.46,1,15600000,房仲網
台北市信義區忠孝東路五段,大樓,0 房 1 廳 2 衛,13.29,10,19800000,房仲網
台北市信義區忠孝東路五段,大樓,1 房 1 廳 1 衛,12.64,8,16800000,房仲網
台北市信義區忠孝東路五段,大樓,0 房 1 廳 1 衛,13.25,8,14500000,房仲網
台北市信義區松隆路,華廈,1 房 1 廳 1 衛,15.25,26,25000000,房仲網
台北市信義區崇德街,大樓,1 房 1 廳 1 衛,14.07,24,12500000,房仲網
台北市信義區林口街,公寓,0 房 1 廳 1 衛,20.46,45,22000000,房仲網
台北市信義區和平東路三段,大樓,0 房 1 廳 1 衛,16.1,7,15800000,房仲網
台北市信義區永吉路,透天,2 房 2 廳 1 衛,12.96,53,39000000,房仲網
台北市信義區松山路,公寓,7 房 0 廳 7 衛,22.63,42,19800000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,20.17,7,28000000,房仲網
台北市信義區松隆路,大樓,1 房 1 廳 1 衛,9.79,18,9680000,房仲網
台北市信義區吳興街,大樓,1 房 1 廳 2 衛,19.45,1,1498.00000,房仲網
台北市信義區和平東路三段,公寓,2 房 2 廳 1 衛,24.43,36,16000000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,20.32,8,24980000,房仲網
台北市信義區松勤街,大樓,1 房 1 廳 1 衛,15.7,7,28500000,房仲網
台北市信義區松山路,大樓,1 房 1 廳 1 衛,15.01,20,8850000,房仲網
台北市信義區和平東路三段,大樓,1 房 1 廳 1 衛,13.64,7,14380000,房仲網
台北市信義區信義路四段,大樓,1 房 1 廳 1 衛,15.79,37,1300.00000,房仲網
台北市信義區信義路四段,大樓,1 房 0 廳 1 衛,16,37,1388.00000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,8.48,15,11500000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,11.9,6,11880000,房仲網
台北市信義區信義路六段,公寓,3 房 2 廳 1 衛,23.54,37,27980000,房仲網
台北市信義區和平東路三段,大樓,1 房 1 廳 1 衛,22.78,7,13500000,房仲網
台北市信義區永吉路,大樓,1 房 2 廳 1 衛,14.03,3,1780.00000,房仲網
台北市信義區松隆路,大樓,1 房 1 廳 1 衛,9.8,19,968.00000,房仲網
台北市信義區基隆路一段,大樓,1 房 1 廳 1 衛,12.22,9,17800000,房仲網
台北市信義區永吉路,大樓,1 房 1 廳 1 衛,15.53,3,1750.00000,房仲網
台北市信義區林口街,公寓,3 房 2 廳 1 衛,23.43,0.1,1600.00000,房仲網
台北市信義區吳興街,公寓,5 房 3 廳 2 衛,22.27,37,1780.00000,房仲網
台北市信義區忠孝東路五段,大樓,0 房 0 廳 1 衛,11.65,10,1750.00000,房仲網
台北市信義區崇德街,大樓,1 房 2 廳 1 衛,15.37,27,14980000,房仲網
台北市信義區永吉路,透天,2 房 2 廳 2 衛,11.57,55,15800000,房仲網
台北市信義區信義路五段,大樓,1 房 0 廳 1 衛,10.11,6,11100000,房仲網
台北市信義區信義路五段,大樓,1 房 0 廳 1 衛,10.1,6,11100000,房仲網
台北市信義區信義路五段,公寓,1 房 1 廳 1 衛,10.1,6,1110.00000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,8.48,14,11500000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,13,6,16870000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,16.51,15,1345.00000,房仲網
台北市信義區吳興街,公寓,3 房 0 廳 3 衛,22.52,37,16800000,房仲網
台北市信義區基隆路一段,大樓,0 房 1 廳 1 衛,12.68,13,11500000,房仲網
台北市信義區基隆路一段,大樓,0 房 1 廳 1 衛,9.88,9,13730000,房仲網
台北市信義區信義路四段,大樓,1 房 1 廳 1 衛,15.65,38,18800000,房仲網
台北市信義區林口街,公寓,3 房 2 廳 2 衛,23.43,43,16000000,房仲網
台北市信義區基隆路一段,大樓,1 房 1 廳 1 衛,14.98,32,1488.00000,房仲網
台北市信義區吳興街,大樓,1 房 1 廳 1 衛,11.15,19,880.00000,房仲網
台北市信義區光復南路,公寓,1 房 1 廳 1 衛,15.49,30,17000000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,13,6,16500000,房仲網
台北市信義區永吉路,透天,2 房 2 廳 1 衛,11.12,53,48000000,房仲網
台北市信義區和平東路三段,公寓,3 房 2 廳 2 衛,22.84,36,18300000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,13.99,26,12450000,房仲網
台北市信義區吳興街,大樓,2 房 1 廳 1 衛,21.5,21,1845.00000,房仲網
台北市信義區吳興街,透天,0 房 0 廳 0 衛,24.56,47,50000000,房仲網
台北市信義區基隆路一段,大樓,0 房 2 廳 1 衛,18.42,1,21800000,房仲網
台北市信義區光復南路,公寓,0 房 1 廳 1 衛,8.48,15,1150.00000,房仲網
台北市信義區永吉路,大樓,0 房 1 廳 1 衛,14.03,3,17800000,房仲網
台北市信義區吳興街,公寓,1 房 1 廳 1 衛,13.52,24,1080.00000,房仲網
台北市信義區松山路,公寓,4 房 0 廳 4 衛,24.17,46,17960000,房仲網
台北市信義區信義路五段,公寓,4 房 0 廳 4 衛,23.41,33,18180000,房仲網
台北市信義區仁愛路四段,華廈,2 房 2 廳 1 衛,24.97,37,25800000,房仲網
台北市信義區吳興街,華廈,2 房 2 廳 1 衛,15.66,18,13800000,房仲網
台北市信義區虎林街,大樓,1 房 2 廳 1 衛,18.78,9,18800000,房仲網
台北市信義區福德街,公寓,2 房 2 廳 1 衛,22.09,38,18500000,房仲網
台北市信義區松山路,大樓,1 房 1 廳 1 衛,17.27,31,12800000,房仲網
台北市信義區松勤街,大樓,1 房 1 廳 1 衛,20.02,7,29800000,房仲網
台北市信義區永吉路,大樓,1 房 1 廳 1 衛,16.56,8,17380000,房仲網
台北市信義區信義路五段,大樓,0 房 1 廳 1 衛,20.51,6,20800000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,16.48,18,9880000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,15.31,6,22580000,房仲網
台北市信義區信義路六段,公寓,3 房 2 廳 1 衛,18.7,39,12880000,房仲網
台北市信義區忠孝東路五段,大樓,1 房 2 廳 1 衛,21.52,18,24500000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,20.47,8,23600000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,14.43,6,21800000,房仲網
台北市信義區虎林街,大樓,1 房 1 廳 1 衛,24.98,9,22500000,房仲網
台北市信義區吳興街,公寓,5 房 0 廳 5 衛,23.18,37,16800000,房仲網
台北市信義區吳興街,公寓,5 房 0 廳 5 衛,23.18,38,16800000,房仲網
台北市信義區松勤街,大樓,1 房 1 廳 1 衛,20.81,7,31300000,房仲網
台北市信義區文昌街,大樓,1 房 1 廳 1 衛,12.37,12,14250000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,16.8,14,13640000,房仲網
台北市信義區忠孝東路五段,大樓,1 房 1 廳 1 衛,12.64,8,12380000,房仲網
台北市信義區基隆路一段,大樓,1 房 1 廳 1 衛,14.97,32,14880000,房仲網
台北市信義區基隆路一段,大樓,1 房 2 廳 1 衛,14.97,32,14880000,房仲網
台北市信義區莊敬路,大樓,2 房 2 廳 1 衛,20.69,33,19800000,房仲網
台北市信義區虎林街,公寓,0 房 0 廳 1 衛,15.2,28,16800000,房仲網
台北市信義區忠孝東路五段,大樓,2 房 1 廳 1 衛,21.9,10,27370000,房仲網
台北市信義區林口街,公寓,3 房 2 廳 1 衛,24.8,43,28880000,房仲網
台北市信義區永吉路,透天,3 房 1 廳 3 衛,23.14,47,89800000,房仲網
台北市信義區松山路,公寓,4 房 2 廳 2 衛,23.58,46,28800000,房仲網
台北市信義區信義路六段,公寓,3 房 2 廳 4 衛,23.54,37,30500000,房仲網
台北市信義區基隆路二段,大樓,1 房 1 廳 1 衛,14.51,20,15980000,房仲網
台北市信義區永吉路,公寓,3 房 2 廳 1 衛,18.72,42,17800000,房仲網
台北市信義區和平東路三段,大樓,1 房 1 廳 1 衛,13.78,7,16000000,房仲網
台北市信義區林口街,公寓,3 房 2 廳 1 衛,21.41,42,15200000,房仲網
台北市信義區信義路四段,大樓,0 房 1 廳 0 衛,8.07,10,13980000,房仲網
台北市信義區和平東路三段,大樓,1 房 1 廳 1 衛,13.31,7,12800000,房仲網
台北市信義區信義路五段,大樓,0 房 1 廳 1 衛,15.84,6,21380000,房仲網
台北市信義區虎林街,公寓,3 房 2 廳 2 衛,24.61,38,18880000,房仲網
台北市信義區永吉路,公寓,3 房 3 廳 3 衛,22.49,54,25000000,房仲網
台北市信義區虎林街,透天,0 房 0 廳 0 衛,18.8,20,23400000,房仲網
台北市信義區嘉興街,大樓,2 房 2 廳 1 衛,19.7,20,1480.00000,房仲網
台北市信義區基隆路一段,大樓,1 房 1 廳 1 衛,15.22,13,1680.00000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,14.94,6,23800000,房仲網
台北市信義區忠孝東路五段,大樓,2 房 2 廳 1 衛,24.48,33,23880000,房仲網
台北市信義區吳興街,公寓,3 房 0 廳 3 衛,22.52,41,15580000,房仲網
台北市信義區和平東路三段,大樓,0 房 1 廳 1 衛,13.65,7,14550000,房仲網
台北市信義區吳興街,公寓,2 房 2 廳 1 衛,22.96,37,1798.00000,房仲網
台北市信義區吳興街,大樓,2 房 1 廳 1 衛,14.42,19,1180.00000,房仲網
台北市信義區文昌街,公寓,0 房 1 廳 1 衛,12.38,13,1478.00000,房仲網
台北市信義區基隆路二段,大樓,2 房 1 廳 1 衛,20.3,27,21000000,房仲網
台北市信義區光復南路,大樓,0 房 1 廳 1 衛,23.64,7,22180000,房仲網
台北市信義區永吉路,大樓,1 房 0 廳 1 衛,11.75,8,12200000,房仲網
台北市信義區富陽街,公寓,2 房 2 廳 2 衛,22.13,45,17600000,房仲網
台北市信義區忠孝東路五段,大樓,1 房 1 廳 1 衛,12.66,11,14800000,房仲網
台北市信義區忠孝東路五段,大樓,0 房 0 廳 0 衛,12.64,8,16800000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,19.36,22,21300000,房仲網
台北市信義區忠孝東路五段,大樓,1 房 1 廳 1 衛,10.31,8,13400000,房仲網
台北市信義區信義路五段,大樓,0 房 0 廳 0 衛,10.11,6,11100000,房仲網
台北市信義區忠孝東路五段,大樓,1 房 1 廳 1 衛,12.65,8,17800000,房仲網
台北市信義區永吉路,大樓,0 房 1 廳 1 衛,15.52,3,17500000,房仲網
台北市信義區信義路,公寓,4 房 0 廳 4 衛,23.89,45,1580.00000,房仲網
台北市信義區和平東路三段,大樓,1 房 1 廳 1 衛,13.66,6,1455.00000,房仲網
台北市信義區信義路,大樓,1 房 0 廳 1 衛,14.94,5,2380.00000,房仲網
台北市信義區永吉路,透天,0 房 3 廳 0 衛,21,20,7800.00000,房仲網
台北市信義區永吉路１８０巷,透天,1 房 1 廳 2 衛,11.56,54,1580.00000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,12.18,8,14680000,房仲網
台北市信義區永吉路,公寓,2 房 1 廳 1 衛,19.41,42,24800000,房仲網
台北市信義區虎林街,公寓,3 房 2 廳 2 衛,24.61,0.1,1988.00000,房仲網
台北市信義區光復南路,大樓,2 房 1 廳 1 衛,20.49,37,25000000,房仲網
林口街X號,公寓,3 房 2 廳 2 衛,23.43,41,15110000,房仲網
台北市信義區莊敬路,大樓,2 房 2 廳 1 衛,20.69,32,19800000,房仲網
台北市信義區忠孝東路五段,大樓,0 房 1 廳 1 衛,10.3,5,15380000,房仲網
台北市信義區信義路五段,大樓,1 房 1 廳 1 衛,13.09,8,17500000,房仲網
台北市信義區松山路,公寓,4 房 0 廳 4 衛,22.99,42,22800000,房仲網
台北市信義區基隆路一段,公寓,2 房 2 廳 1 衛,17.31,41,18800000,房仲網
台北市信義區忠孝東路四段,公寓,1 房 1 廳 1 衛,11.67,21,11500000,房仲網
台北市信義區福德街,公寓,3 房 1 廳 2 衛,22.78,36,16500000,房仲網
台北市信義區光復南路,大樓,1 房 1 廳 1 衛,20.37,14,16800000,房仲網
台北市信義區吳興街,大樓,1 房 2 廳 1 衛,22.14,18,11980000,房仲網
台北市信義區忠孝東路五段,公寓,1 房 1 廳 1 衛,10.31,7,11150000,房仲網
